	filename	author	creator	producer	subject	title
16	coalex_133.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Exemption for government-financed construction	Coalex State Inquiry Report - 133
17	coalex_343.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Permitting of noncoal surface mining operations	COALEX State Inquiry Report - 343
18	coalex_281.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Eligibility for attorney's fees	COALEX State Inquiry Report - 281
19	coalex_174.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Agencies responsible for issuing surface mining and NPDES permits	COALEX State Inquiry Report - 174
20	coalex_213.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Lands unsuitable; valid existing rights; takings (incudes COALEX State Inquiry Reports - 139, 155, 156, and 189)	COALEX State Inquiry Report - 213
21	coalex_190.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Varience from AOC for partial mountaintop removal	COALEX State Inquiry Report - 190
22	coalex_227.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Citizens' request for federal inspection: liability for injury	COALEX State Inquiry Report -227
23	coalex_100.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Reclamation Responsibility 	Coalex State Inquiry Report - 100
24	coalex_098.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Devinition of ""Reasonaly Available Spoil"""	Coalex State Inquiry Report -98
25	coalex_239.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Historic and archaeologic resources	COALEX State Inquiry Report - 239
26	coalex_053.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Revegetation Requirements 	Coalex State Inquiry Report - 53
27	coalex_116.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Subsidence: an oversight of significant issues	Coalex State Inquiry Report - 116
28	coalex_044.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	"State's ""Bond Pool"" Systems and oal Exploration Requirements"	Coalex State Inquiry Report - 44
29	coalex_201.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Legislative history of phase ""Owned or controlled"""	COALEX State Inquiry Report - 201
30	coalex_020.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	(1) Intervention/Hearings and Appeals; (2) Interest Rate of Civil Penalty Reimbursement 	Coalex State Inquiry Report - 20
31	coalex_308.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"""In connection with"""	COALEX State Inquiry Report - 308
32	coalex_226.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Effluent limitations requirements and damage from previous mining 	COALEX State Inquiry Report - 226
33	coalex_031.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Operator Ceritification for Underground Mining; Bonding Costs; State Civil Penalty Data; and NOV Variance	Coalex State Inquiry Report - 31
34	coalex_159.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Review of permit applications; subsidence	Coalex State Inquiry Report - 159
35	coalex_325.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Definition of ""Structure"" on abandoned mine sites"	COALEX State Inquiry Report - 325
36	coalex_124.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Bonding programs	Coalex State Inquiry Report - 124
37	coalex_080.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Definition of ""Approximate Original Contour"""	Coalex State Inquiry Report - 80
38	coalex_252.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Notices of violation	COALEX State Inquiry Report - 252
39	coalex_344.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Transferability of VER for Haul roads	COALEX State Inquiry Report - 344
40	coalex_070.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Midterm Permit Review	Coalex State Inquiry Report - 70
41	coalex_065.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Subsidence Regulation--Extraction Percentages	Coalex State Inquiry Report - 65
42	coalex_346.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Damage to structures and replacement of water supplies	COALEX State Inquiry Report - 346
43	coalex_084.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Abandoned Mine Lands Funding Eligibilty 	Coalex State Inquiry Report - 84
44	coalex_045.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010		Coalex State Inquiry Report - 45
45	coalex_282.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Definition of ""Damage"" in phrase""protect offsite areas form slides and damage"""	COALEX State Inquiry Report - 282
46	coalex_266.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Attorneys' fees	COALEX State Inquiry Report - 266
47	coalex_238.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Permit and acreage fees	COALEX State Inquiry Report - 238
48	coalex_142.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Fish and wildlife information requiremenst	Coalex State Inquiry Report - 142
49	coalex_135.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Definition of ""Mine stability"""	Coalex State Inquiry Report - 135
50	coalex_038.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Elimination of Highwalls	Coalex State Inquiry Report - 38
51	coalex_256.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Application of coal mine waste regulations in backfill operations	COALEX State Inquiry Report - 256
52	coalex_173.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Coal removal incident to private development	COALEX State Comparison Report - 173
53	coalex_030.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Loading Facility/Surface Mining Operations	Coalex State Inquiry Report - 30
54	coalex_232.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Definition of ""Operator"""	COALEX State Inquiry Report - 232
55	coalex_295.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0		COALEX State Inquiry Report - 295
56	coalex_312.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Is a bankruptcy trustee considered an ""owner or Operator"""	COALEX State Inquiry Report - 312
57	coalex_214.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Definitions of ""Timing and frequency of blasts"""	COALEX State Inquiry Report - 214
58	coalex_199.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Increasing bond for operator in bankruptcy (exeption from automatic stay provisions of section 362 of bankruptcy code)	COALEX State Inquiry Report - 199
59	coalex_210.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	"Definition of test for ""Valid existing rights (VER), Subsidence: Compensation for damaged structures and water supply"	COALEX State Inquiry Report - 210
60	coalex_120.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Attorney Fees	Coalex State Inquiry Report - 120
61	coalex_304.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Federal inspections-defintion of arbitrary capricious or an abuse of discretion"" under 30 CFR 842.11(b)(ii)(B)(2)"	COALEX State Inquiry Report - 304
62	coalex_271.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Revedgetation productivity measurements	COALEX State Inquiry Report - 271
63	coalex_299.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Material damage to structures as a result of subsidence	COALEX State Inquiry Report - 299
64	coalex_298.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	755.11(B) Hearing within 30 Days of permit denial and decision withing 30 days of hearing	COALEX State Inquiry Report - 298
65	coalex_033.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010		Coalex State Inquiry Report - 33
66	coalex_244.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Regulation of sand and gravel mining	COALEX State Inquiry Report - 244
67	coalex_013.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Valid Existing Rights (VER)	Coalex State Inquiry Report - 13
68	coalex_083.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Small Depressions	Coalex State Inquiry Report - 83
69	coalex_131.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Individual liability of corporate officer, director or agent	Coalex State Inquiry Report - 131
70	coalex_319.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Monitoring ground vibration limits	COALEX State Inquiry Report - 319
71	coalex_037.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Alternative Bonding Programs	Coalex State Inquiry Report - 37
72	coalex_345.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Use of Taggants in explosives	COALEX State Inquiry Report - 345
73	coalex_010.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Water Quality and Control Policy 	Coalex State Inquiry Report - 10
74	coalex_221.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	NPDES processing fees for surface coal mines	COALEX State Inquiry Report - 221
75	coalex_064.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Blastering Certification	Coalex State Inquiry Report - 64
76	coalex_228.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Incidental boundary revisions and insignificant permit revisions	COALEX State Inquiry Report - 228
77	coalex_215.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Water quality standards and effluent limitations	COALEX State Inquiry Report - 215
78	coalex_257.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Bond release: Presence of AMD seep	COALEX State Inquiry Report - 257
79	coalex_348.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"What constitutes ""receipt"" of a record for a FOIA request?"	COALEX State Inquiry Report - 348
80	coalex_089.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Requirements of SMCRA Sec. 522(a)(4)(B)	Coalex State Inquiry Report - 89
81	coalex_254.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	State program amendments on contemporaneous reclamation and time and distance requirements for backilling and grading	COALEX State Inquiry Report - 254
82	coalex_104.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Indiana Alj and Ibla Decisions	Coalex State Inquiry Report - 104
83	coalex_307.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Definition of ""Occupied dwelling""; adjudication of property rights"	COALEX State Inquiry Report - 307
84	coalex_109.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Duration of Mining permits for non-fuel mines	Coalex State Inquiry Report - 109
85	coalex_170.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Disposal of coal processing waste	COALEX State Inquiry Report - 170
86	coalex_088.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Pre-existing Structures	Coalex State Inquiry Report - 88
87	coalex_006.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Court Opinion	Coalex State Inquiry Report - 6
88	coalex_248.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Interpretation of ""first normal period for favorable planting"""	COALEX State Inquiry Report - 248
89	coalex_148.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Contractors liability for violations; ownership and control of operations	Coalex State Inquiry Report - 148
90	coalex_342.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"522(a)(6) - ""substantial legal and financial commitment"""	COALEX State Inquiry Report - 342
91	coalex_258.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Citizen suit provisions: Standing to sue	COALEX State Inquiry Report - 258
92	coalex_069.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Regulation of Coal Processing Plants	Coalex State Inquiry Report - 69
93	coalex_167.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Auger mining: distance requirements for backfilling and grading	COALEX State Inquiry Report - 167
94	coalex_068.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"""Substantial Legal and Financial Commitments"""	Coalex State Inquiry Report - 68
95	coalex_001.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Indian Burial Grounds; Archaeology 	Coalex State Inquiry Report -1
96	coalex_197.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	NPDES permits: State set water quality standards	COALEX State Inquiry Report - 197
97	coalex_011.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	P.L. 95-87, SEC. 521 (a)(3) - 90-Day Abatement Period	Coalex State Inquiry Report - 11
98	coalex_311.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Water rights and replacement update	COALEX State Inquiry Report - 311
99	coalex_062.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Small Operations Assistance Program (SOAP)	Coalex State Inquiry Report - 62
100	coalex_277.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Definition of ""In SITU processes"""	COALEX State Inquiry Report - 277
101	coalex_243.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Liability insurance coverage	COALEX State Inquiry Report - 243
102	coalex_196.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Transfer of a permit	COALEX State Inquiry Report - 196
103	coalex_334.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Public notice requirements for permit modification 	COALEX State Inquiry Report - 334
104	coalex_144.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Thrid party interference preventing phase 3 bond release	Coalex State Inquiry Report - 144
105	coalex_259.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	State natural resource commisions as multiple interest boards; definition of employee	COALEX State Inquiry Report - 259
106	coalex_143.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Impoundments	Coalex State Inquiry Report - 143
107	coalex_043.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Civil Penalty Systems	Coalex State Inquiry Report - 43
108	coalex_056.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"""Approximate Original Contour"" (AOC)"	Coalex State Inquiry Report - 56
109	coalex_181.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Current liability for acid mine drainage unders a pre-SMCRA permit	COALEX State Inquiry Report - 181
110	coalex_328.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Attorneys' fees	COALEX State Inquiry Report - 328
111	coalex_004.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Corporate Officer Liablity 	Coalex State Inquiry Report -4
112	coalex_289.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Mine risk assessment to determine mine insspection frequency	COALEX State Inquiry Report - 289
113	coalex_163.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	attorney's fees	Coalex State Inquiry Report - 163
114	coalex_332.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Valid existing rights	COALEX State Inquiry Report - 332
115	coalex_147.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Permit, Acreage and inspection fees [update of Report No. 17, (1984]	Coalex State Inquiry Report - 147
116	coalex_211.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Buffer zone for cemeteries 	COALEX State Inquiry Report - 211
117	coalex_185.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Self-bonding	COALEX State Inquiry Report - 185
118	coalex_107.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Effluent limitation requirements	Coalex State Inquiry Report - 107
119	coalex_160.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Remining above an abandoned mine site	Coalex State Inquiry Report - 160
120	coalex_025.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Planned Subsidence	Coalex State Inquiry Report - 25
121	coalex_287.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Exemptions for government-financed construction	COALEX State Inquiry Report - 287
122	coalex_301.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Legislative history of 1989-90 AML legislation	COALEX State Inquiry Report - 301
123	coalex_292.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Highwall elimination and AOC	COALEX State Inquiry Report - 292
124	coalex_236.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Pattern of violations	COALEX State Inquiry Report - 236
125	coalex_231.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Ownership and control: ""Related parties"""	COALEX State Inquiry Report - 231
126	coalex_291.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Is fill dirt considered a ""mineral"" for regulatory purposes"""	COALEX State Inquiry Report - 291
127	coalex_128.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Use of AML funds to restore public facilities ""adversely affected by coal mining practices"""	Coalex State Inquiry Report - 128
128	coalex_035.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Water Rights anjd Replacement	Coalex State Inquiry Report - 35
129	coalex_294.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Cydination; chemical leaching	COALEX State Inquiry Report - 294
130	coalex_108.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Bankrupt surety company	Coalex State Inquiry Report - 108 
131	coalex_034.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Incidental Boundary Revision 	Coalex State Inquiry Report - 7
132	coalex_234.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Proper Service	COALEX State Inquiry Report - 234
133	coalex_055.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Permit Denial for Outstanding Fines and Bond Forfeitures	Coalex State Inquiry Report - 55
134	coalex_290.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Definition of ""higher and better use"""	COALEX State Inquiry Report - 290
135	coalex_327.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Ownership and control: Defintion of ""controlled"""	COALEX State Inquiry Report - 327
136	coalex_350.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Restoring the land to its premining ""capablity"""	COALEX State Inquiry Report - 350
137	coalex_003.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Performance Bonds and Outstanding Civil Penalties	Coalex State Inquiry Report -3
138	coalex_015.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Reprocessing of Abandoned Coal Refuse Piles and Coal Silt Dams on Abandoned Mine Lands	Coalex State Inquiry Report - 15
139	coalex_095.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Coal Exploration Notices: Legislative History	Coalex State Inquiry Report - 95
140	coalex_274.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Permitting of the ""Shadow area"""	COALEX State Inquiry Report - 274
141	coalex_222.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Permit Revisions and midterm permit reviews	COALEX State Inquiry Report - 222
142	coalex_152.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Challenges to cumulative hydrologic impact assessments (CHIAs)	Coalex State Inquiry Report - 152
143	coalex_192.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Acid mine drainage	COALEX State Inquiry Report - 192
144	coalex_111.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Termination of juristdiction, wetland treatment of acid mine drainage, acid mine drainage off the permit area	Coalex State Inquiry Report - 111
145	coalex_219.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Definition of Impoundment (Includes Coalex Report no. 143)	COALEX State Inquiry Report - 219
146	coalex_097.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Definition of ""Perennial Stream"""	Coalex State Inquiry Report - 97
147	coalex_134.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	16 2/3 exemption (update of prior reports)	Coalex State Inquiry Report - 134
148	coalex_021.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Definition of Operator/Permit	Coalex State Inquiry Report - 21
149	coalex_315.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	SOAP - 507(c)	COALEX State Inquiry Report - 315
150	coalex_158.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Citizens' suits: the 60-day letter	Coalex State Inquiry Report - 158
151	coalex_075.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Notices of Violations Issued by OSM	Coalex State Inquiry Report - 75
152	coalex_077.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Definition of ""Patten of Violations"""	Coalex State Inquiry Report - 77
153	coalex_156.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	"Land unsuitable for mining: Definition of ""renewable resource"" and ""fragile or historic lands"""	Coalex State Inquiry Report - 156
154	coalex_067.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Mine Subsidence Insurance 	Coalex State Inquiry Report - 67
155	coalex_200.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	PHC/CHIA Data collection on public roads	COALEX State Inquiry Report - 200
156	coalex_177.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Subsidence control: 6 month notive	COALEX State Inquiry Report - 177
157	coalex_145.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Status of remining bills	Coalex State Inquiry Report - 145
158	coalex_283.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Transferablity of valid existing rights (VER)	COALEX State Inquiry Report - 283
159	coalex_112.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Revegetation: Timing 	Coalex State Inquiry Report - 112
160	coalex_225.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	SMCRA, subsidence and abatement of a public nuisance	COALEX State Inquiry Report -225
161	coalex_261.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Signatures of the 300 foot waiver	COALEX State Inquiry Report - 261
162	coalex_264.pdf	dkovaluk	Acrobat PDFMaker 10.1 for Word	Adobe PDF Library 10.0	Mining within 300 feet of a public building	COALEX State Inquiry Report - 264
163	coalex_023.pdf	dkovaluk	Microsoft® Word 2010	Microsoft® Word 2010	Subsidence Regulations 	Coalex State Inquiry Report - 23
